timestamp,home308_bathroom2837_sensor19960_room_humidity,home308_bedroom2834_sensor19952_room_temperature,home308_kitchen2831_sensor19936_room_humidity,home308_bathroom2830_sensor19931_room_humidity,home308_bathroom2830_sensor19930_room_light,home308_kitchen2831_sensor19972_tempprobe_hot-water-cold-pipe,home308_livingroom2828_sensor19915_room_temperature,home308_bathroom2837_sensor19980_room_light,home308_bedroom2836_sensor19956_room_temperature,home308_livingroom2828_sensor19913_room_light,home308_study2832_sensor19940_room_light,home308_study2832_sensor19942_room_temperature,home308_hall2833_sensor19945_room_light,home308_bathroom2837_sensor19961_room_temperature,home308_livingroom2828_sensor19914_room_humidity,home308_bedroom2836_sensor19959_room_light,home308_bedroom2834_sensor19950_room_light,home308_bathroom2830_sensor19932_room_temperature,home308_kitchen2831_sensor19968_tempprobe_central-heating-flow,home308_kitchen2831_sensor19973_tempprobe_hot-water-hot-pipe,home308_outside2829_sensor19926_gas-pulse_gas,home308_kitchen2831_sensor19935_room_light,home308_livingroom2828_sensor19920c19924_electric-mains_electric-combined,home308_bedroom2836_sensor19955_room_humidity,home308_study2832_sensor19941_room_humidity,home308_hall2833_sensor19947_room_temperature,home308_bedroom2834_sensor19951_room_humidity,home308_kitchen2831_sensor19967_tempprobe_central-heating-return,home308_kitchen2831_sensor19937_room_temperature,home308_hall2833_sensor19946_room_humidity
2018-03-12 00:00:00,561.0,213.0,527.0,487.0,0.0,116.0,216.0,4.0,201.0,0.0,0.0,207.0,4.0,189.0,426.0,1.0,0.0,197.0,205.0,296.0,316.0,3.0,171.0,498.0,446.0,207.0,427.0,232.0,184.0,456.0
2018-03-12 01:00:00,553.0,206.0,549.0,500.0,0.0,153.0,206.0,0.0,197.0,0.0,0.0,201.0,0.0,187.0,449.0,0.0,0.0,191.0,167.0,188.0,,1.0,123.0,506.0,454.0,199.0,435.0,201.0,177.0,473.0
2018-03-12 02:00:00,560.0,199.0,560.0,509.0,0.0,159.0,198.0,0.0,193.0,0.0,0.0,196.0,0.0,184.0,463.0,0.0,0.0,187.0,159.0,158.0,,1.0,121.0,518.0,461.0,193.0,440.0,183.0,172.0,483.0
2018-03-12 03:00:00,563.0,194.0,564.0,513.0,0.0,155.0,192.0,0.0,188.0,0.0,0.0,191.0,0.0,182.0,471.0,0.0,0.0,183.0,148.0,148.0,,1.0,129.0,528.0,466.0,188.0,443.0,172.0,168.0,489.0
2018-03-12 04:00:00,567.0,189.0,565.0,513.0,0.0,151.0,187.0,0.0,184.0,0.0,0.0,187.0,0.0,179.0,476.0,0.0,0.0,179.0,148.0,145.0,,1.0,115.0,534.0,469.0,184.0,447.0,165.0,164.0,490.0
2018-03-12 05:00:00,573.0,185.0,565.0,513.0,0.0,147.0,183.0,0.0,181.0,0.0,0.0,183.0,0.0,176.0,480.0,0.0,0.0,176.0,141.0,142.0,,1.0,115.0,543.0,472.0,181.0,448.0,159.0,161.0,491.0
2018-03-12 06:00:00,577.0,181.0,571.0,513.0,1.0,145.0,179.0,0.0,178.0,0.0,0.0,179.0,0.0,174.0,485.0,0.0,0.0,173.0,237.0,141.0,6952.0,1.0,146.0,550.0,477.0,178.0,451.0,202.0,158.0,491.0
2018-03-12 07:00:00,611.0,193.0,616.0,760.0,20.0,122.0,204.0,0.0,180.0,0.0,1.0,186.0,8.0,173.0,476.0,0.0,0.0,191.0,577.0,325.0,11060.0,8.0,242.0,584.0,539.0,195.0,450.0,559.0,172.0,528.0
2018-03-12 08:00:00,621.0,204.0,536.0,618.0,50.0,175.0,215.0,0.0,187.0,1.0,12.0,195.0,0.0,173.0,440.0,0.0,7.0,196.0,349.0,255.0,,32.0,150.0,565.0,515.0,203.0,440.0,406.0,184.0,491.0
2018-03-12 09:00:00,594.0,197.0,630.0,559.0,128.0,158.0,203.0,0.0,188.0,5.0,34.0,191.0,0.0,176.0,454.0,7.0,24.0,188.0,229.0,231.0,,51.0,1487.0,553.0,498.0,194.0,449.0,286.0,176.0,525.0
2018-03-12 10:00:00,589.0,192.0,642.0,560.0,167.0,135.0,198.0,0.0,185.0,7.0,45.0,188.0,1.0,177.0,489.0,8.0,31.0,185.0,391.0,289.0,9796.0,59.0,266.0,555.0,513.0,191.0,462.0,369.0,176.0,536.0
2018-03-12 11:00:00,583.0,212.0,530.0,681.0,217.0,146.0,221.0,3.0,193.0,9.0,59.0,200.0,1.0,182.0,450.0,10.0,40.0,206.0,554.0,305.0,12956.0,69.0,337.0,550.0,510.0,212.0,437.0,559.0,201.0,499.0
2018-03-12 12:00:00,624.0,224.0,506.0,751.0,291.0,139.0,235.0,0.0,213.0,14.0,85.0,209.0,2.0,186.0,437.0,12.0,60.0,215.0,446.0,340.0,3160.0,87.0,190.0,547.0,522.0,222.0,436.0,487.0,210.0,504.0
2018-03-12 13:00:00,600.0,219.0,513.0,595.0,289.0,184.0,226.0,0.0,210.0,14.0,84.0,207.0,2.0,188.0,436.0,11.0,59.0,206.0,251.0,236.0,,86.0,133.0,521.0,500.0,212.0,438.0,323.0,198.0,486.0
2018-03-12 14:00:00,580.0,211.0,534.0,536.0,206.0,152.0,212.0,0.0,203.0,9.0,59.0,200.0,1.0,187.0,444.0,7.0,42.0,196.0,207.0,232.0,948.0,68.0,1881.0,515.0,486.0,202.0,442.0,256.0,186.0,485.0
2018-03-12 15:00:00,572.0,208.0,539.0,522.0,135.0,163.0,211.0,0.0,200.0,6.0,38.0,198.0,0.0,186.0,455.0,4.0,28.0,194.0,448.0,215.0,11060.0,54.0,1300.0,518.0,489.0,201.0,445.0,406.0,188.0,484.0
2018-03-12 16:00:00,579.0,227.0,495.0,497.0,75.0,171.0,241.0,0.0,216.0,2.0,19.0,211.0,0.0,188.0,407.0,1.0,13.0,211.0,548.0,364.0,6952.0,38.0,803.0,506.0,478.0,225.0,425.0,558.0,215.0,463.0
2018-03-12 17:00:00,585.0,234.0,464.0,484.0,28.0,157.0,249.0,0.0,224.0,0.0,4.0,219.0,2.0,192.0,383.0,0.0,2.0,219.0,529.0,272.0,8216.0,26.0,1096.0,497.0,470.0,234.0,425.0,495.0,225.0,459.0
2018-03-12 18:00:00,584.0,238.0,511.0,501.0,2.0,188.0,252.0,0.0,228.0,2.0,0.0,223.0,3.0,196.0,407.0,0.0,0.0,222.0,412.0,223.0,4424.0,21.0,581.0,495.0,483.0,240.0,430.0,433.0,231.0,501.0
2018-03-12 19:00:00,577.0,228.0,473.0,487.0,2.0,138.0,240.0,0.0,222.0,3.0,0.0,220.0,6.0,196.0,405.0,0.0,0.0,214.0,252.0,301.0,,21.0,237.0,493.0,464.0,227.0,433.0,306.0,213.0,444.0
2018-03-12 20:00:00,563.0,217.0,500.0,481.0,1.0,172.0,225.0,0.0,212.0,3.0,0.0,212.0,3.0,195.0,416.0,0.0,0.0,205.0,195.0,216.0,,21.0,211.0,488.0,460.0,215.0,439.0,247.0,198.0,448.0
2018-03-12 21:00:00,553.0,208.0,511.0,483.0,1.0,175.0,214.0,0.0,205.0,3.0,0.0,206.0,4.0,192.0,428.0,0.0,0.0,198.0,175.0,181.0,,21.0,224.0,490.0,461.0,207.0,444.0,214.0,189.0,453.0
2018-03-12 22:00:00,546.0,202.0,516.0,492.0,2.0,163.0,210.0,0.0,199.0,3.0,0.0,201.0,4.0,189.0,439.0,0.0,0.0,194.0,378.0,193.0,9164.0,21.0,256.0,495.0,466.0,203.0,447.0,323.0,184.0,456.0
2018-03-12 23:00:00,555.0,218.0,450.0,476.0,1.0,199.0,241.0,0.0,211.0,2.0,0.0,212.0,36.0,187.0,400.0,0.0,0.0,211.0,667.0,226.0,10112.0,21.0,377.0,494.0,461.0,226.0,427.0,592.0,216.0,426.0
2018-03-13 00:00:00,594.0,228.0,412.0,439.0,0.0,151.0,249.0,3.0,224.0,0.0,0.0,219.0,3.0,191.0,363.0,1.0,0.0,219.0,446.0,339.0,1264.0,2.0,156.0,480.0,432.0,235.0,412.0,453.0,220.0,395.0
2018-03-13 01:00:00,582.0,217.0,449.0,443.0,0.0,188.0,232.0,0.0,217.0,0.0,0.0,214.0,0.0,191.0,382.0,0.0,0.0,210.0,277.0,234.0,,1.0,117.0,487.0,431.0,220.0,422.0,305.0,204.0,413.0
2018-03-13 02:00:00,587.0,206.0,474.0,451.0,0.0,183.0,218.0,0.0,210.0,0.0,0.0,207.0,0.0,190.0,400.0,0.0,0.0,201.0,211.0,193.0,,1.0,136.0,493.0,439.0,210.0,430.0,246.0,192.0,425.0
2018-03-13 03:00:00,598.0,198.0,488.0,457.0,0.0,176.0,207.0,0.0,205.0,0.0,0.0,201.0,0.0,188.0,415.0,0.0,0.0,195.0,186.0,175.0,,1.0,125.0,495.0,443.0,203.0,437.0,213.0,184.0,431.0
2018-03-13 04:00:00,599.0,191.0,497.0,461.0,0.0,168.0,200.0,0.0,200.0,0.0,0.0,196.0,0.0,185.0,425.0,0.0,0.0,190.0,167.0,167.0,,1.0,116.0,502.0,447.0,198.0,441.0,193.0,178.0,436.0
2018-03-13 05:00:00,600.0,186.0,502.0,465.0,0.0,162.0,194.0,0.0,196.0,0.0,0.0,191.0,0.0,183.0,432.0,0.0,0.0,186.0,158.0,162.0,316.0,1.0,124.0,504.0,450.0,194.0,444.0,180.0,173.0,439.0
2018-03-13 06:00:00,598.0,181.0,507.0,468.0,5.0,158.0,189.0,0.0,192.0,0.0,0.0,187.0,0.0,181.0,439.0,0.0,0.0,182.0,224.0,158.0,5372.0,1.0,132.0,513.0,453.0,191.0,447.0,197.0,170.0,441.0
2018-03-13 07:00:00,610.0,192.0,485.0,722.0,47.0,130.0,210.0,0.0,201.0,0.0,9.0,196.0,22.0,180.0,428.0,0.0,5.0,199.0,622.0,309.0,11692.0,7.0,271.0,540.0,484.0,205.0,441.0,550.0,191.0,478.0
2018-03-13 08:00:00,611.0,204.0,451.0,563.0,88.0,179.0,223.0,3.0,213.0,3.0,24.0,207.0,35.0,184.0,404.0,0.0,16.0,205.0,396.0,249.0,1264.0,39.0,211.0,512.0,460.0,216.0,432.0,408.0,200.0,442.0
2018-03-13 09:00:00,613.0,197.0,492.0,941.0,204.0,105.0,212.0,1.0,207.0,8.0,56.0,201.0,13.0,186.0,413.0,4.0,43.0,211.0,269.0,358.0,2528.0,60.0,263.0,515.0,455.0,207.0,445.0,289.0,188.0,477.0
2018-03-13 10:00:00,596.0,192.0,510.0,876.0,181.0,156.0,203.0,0.0,201.0,7.0,50.0,195.0,0.0,184.0,432.0,3.0,34.0,197.0,196.0,219.0,,53.0,140.0,506.0,458.0,199.0,461.0,231.0,180.0,469.0
2018-03-13 11:00:00,582.0,188.0,516.0,775.0,191.0,162.0,195.0,0.0,195.0,7.0,50.0,190.0,0.0,182.0,442.0,3.0,32.0,188.0,170.0,175.0,,54.0,150.0,502.0,460.0,193.0,460.0,200.0,174.0,458.0
2018-03-13 12:00:00,574.0,185.0,521.0,752.0,297.0,160.0,190.0,0.0,190.0,15.0,86.0,187.0,1.0,179.0,450.0,5.0,62.0,184.0,163.0,161.0,,70.0,141.0,501.0,464.0,189.0,461.0,184.0,170.0,459.0
2018-03-13 13:00:00,565.0,185.0,522.0,746.0,427.0,155.0,186.0,0.0,187.0,42.0,157.0,184.0,3.0,177.0,456.0,8.0,189.0,181.0,150.0,154.0,,81.0,143.0,504.0,465.0,186.0,461.0,172.0,168.0,461.0
2018-03-13 14:00:00,556.0,186.0,524.0,729.0,292.0,153.0,185.0,0.0,184.0,14.0,82.0,183.0,1.0,176.0,458.0,5.0,60.0,179.0,152.0,149.0,316.0,66.0,148.0,504.0,464.0,184.0,460.0,167.0,166.0,463.0
2018-03-13 15:00:00,551.0,186.0,526.0,701.0,312.0,150.0,182.0,0.0,182.0,25.0,121.0,180.0,1.0,176.0,463.0,5.0,87.0,176.0,146.0,146.0,,63.0,134.0,506.0,465.0,182.0,459.0,161.0,164.0,466.0
2018-03-13 16:00:00,547.0,184.0,526.0,681.0,94.0,148.0,180.0,0.0,180.0,2.0,22.0,178.0,0.0,175.0,468.0,0.0,12.0,173.0,146.0,144.0,,35.0,148.0,506.0,466.0,180.0,458.0,159.0,162.0,466.0
2018-03-13 17:00:00,544.0,189.0,508.0,648.0,29.0,162.0,190.0,0.0,183.0,0.0,6.0,184.0,0.0,175.0,455.0,0.0,3.0,178.0,563.0,166.0,13904.0,26.0,193.0,508.0,473.0,189.0,454.0,464.0,175.0,458.0
2018-03-13 18:00:00,547.0,213.0,437.0,531.0,5.0,177.0,224.0,0.0,204.0,8.0,0.0,204.0,3.0,178.0,398.0,0.0,0.0,197.0,577.0,337.0,8848.0,21.0,1255.0,480.0,444.0,213.0,426.0,537.0,206.0,431.0
2018-03-13 19:00:00,558.0,226.0,427.0,505.0,12.0,209.0,247.0,0.0,218.0,8.0,0.0,216.0,3.0,184.0,398.0,0.0,0.0,208.0,654.0,257.0,11060.0,21.0,372.0,473.0,451.0,228.0,414.0,586.0,227.0,430.0
2018-03-13 20:00:00,547.0,238.0,390.0,474.0,2.0,219.0,261.0,0.0,232.0,4.0,0.0,224.0,3.0,191.0,370.0,0.0,0.0,218.0,656.0,387.0,10112.0,21.0,346.0,443.0,430.0,239.0,399.0,571.0,239.0,397.0
2018-03-13 21:00:00,544.0,245.0,374.0,461.0,5.0,227.0,270.0,0.0,241.0,3.0,0.0,231.0,37.0,197.0,361.0,0.0,0.0,223.0,624.0,305.0,6636.0,21.0,361.0,433.0,427.0,248.0,394.0,554.0,246.0,389.0
2018-03-13 22:00:00,548.0,237.0,386.0,469.0,0.0,215.0,260.0,0.0,235.0,2.0,0.0,231.0,39.0,199.0,369.0,0.0,0.0,216.0,332.0,274.0,,21.0,309.0,436.0,413.0,240.0,402.0,366.0,228.0,398.0
2018-03-13 23:00:00,535.0,222.0,390.0,463.0,5.0,197.0,242.0,0.0,221.0,2.0,0.0,220.0,39.0,197.0,386.0,0.0,0.0,205.0,244.0,219.0,316.0,21.0,319.0,444.0,413.0,225.0,415.0,282.0,205.0,407.0
2018-03-14 00:00:00,531.0,210.0,395.0,477.0,0.0,108.0,227.0,2.0,211.0,1.0,0.0,212.0,2.0,195.0,373.0,0.0,0.0,197.0,220.0,278.0,316.0,9.0,1313.0,454.0,412.0,215.0,425.0,234.0,189.0,401.0
2018-03-14 01:00:00,541.0,201.0,430.0,482.0,0.0,150.0,214.0,0.0,204.0,0.0,0.0,205.0,0.0,190.0,386.0,0.0,0.0,189.0,176.0,187.0,,1.0,1086.0,462.0,416.0,206.0,427.0,208.0,180.0,406.0
2018-03-14 02:00:00,553.0,193.0,464.0,489.0,0.0,162.0,205.0,0.0,197.0,0.0,0.0,200.0,0.0,185.0,401.0,0.0,0.0,184.0,161.0,166.0,,1.0,135.0,475.0,424.0,200.0,433.0,189.0,174.0,417.0
2018-03-14 03:00:00,563.0,186.0,478.0,493.0,0.0,160.0,197.0,0.0,191.0,0.0,0.0,195.0,0.0,180.0,411.0,0.0,0.0,179.0,153.0,158.0,,1.0,117.0,486.0,427.0,194.0,438.0,178.0,169.0,423.0
2018-03-14 04:00:00,569.0,180.0,483.0,496.0,0.0,156.0,192.0,0.0,185.0,0.0,0.0,190.0,0.0,176.0,418.0,0.0,0.0,175.0,149.0,152.0,,1.0,118.0,494.0,431.0,189.0,442.0,170.0,165.0,426.0
2018-03-14 05:00:00,570.0,174.0,487.0,498.0,0.0,152.0,186.0,0.0,180.0,0.0,0.0,186.0,0.0,171.0,423.0,0.0,0.0,171.0,144.0,147.0,,1.0,117.0,493.0,435.0,185.0,444.0,164.0,161.0,430.0
2018-03-14 06:00:00,574.0,169.0,490.0,500.0,7.0,150.0,182.0,0.0,175.0,0.0,0.0,182.0,0.0,166.0,428.0,0.0,0.0,168.0,190.0,146.0,6636.0,2.0,129.0,505.0,438.0,180.0,447.0,180.0,158.0,434.0
2018-03-14 07:00:00,592.0,182.0,430.0,630.0,80.0,143.0,209.0,0.0,185.0,0.0,15.0,197.0,6.0,163.0,394.0,1.0,9.0,188.0,553.0,257.0,10744.0,11.0,290.0,529.0,440.0,200.0,436.0,516.0,190.0,433.0
2018-03-14 08:00:00,632.0,190.0,427.0,848.0,187.0,99.0,216.0,0.0,196.0,6.0,43.0,204.0,28.0,168.0,381.0,8.0,32.0,208.0,311.0,364.0,4740.0,41.0,612.0,528.0,437.0,205.0,456.0,329.0,193.0,490.0
2018-03-14 09:00:00,591.0,185.0,480.0,713.0,223.0,146.0,204.0,0.0,189.0,10.0,62.0,196.0,2.0,173.0,397.0,0.0,44.0,194.0,205.0,243.0,,77.0,135.0,526.0,432.0,195.0,479.0,253.0,176.0,511.0
2018-03-14 10:00:00,568.0,180.0,503.0,612.0,271.0,159.0,194.0,0.0,182.0,12.0,75.0,189.0,2.0,171.0,419.0,0.0,56.0,184.0,162.0,173.0,,85.0,145.0,518.0,442.0,187.0,468.0,209.0,167.0,468.0
2018-03-14 11:00:00,560.0,177.0,514.0,566.0,251.0,155.0,187.0,0.0,177.0,10.0,67.0,184.0,1.0,168.0,433.0,0.0,46.0,178.0,154.0,155.0,316.0,79.0,142.0,517.0,453.0,182.0,467.0,187.0,162.0,462.0
2018-03-14 12:00:00,552.0,174.0,517.0,525.0,268.0,150.0,182.0,0.0,174.0,10.0,71.0,180.0,2.0,166.0,441.0,0.0,47.0,175.0,143.0,145.0,,79.0,130.0,514.0,457.0,179.0,469.0,171.0,159.0,462.0
2018-03-14 13:00:00,547.0,172.0,516.0,509.0,230.0,146.0,178.0,0.0,170.0,9.0,59.0,177.0,1.0,164.0,445.0,0.0,41.0,172.0,145.0,142.0,,71.0,143.0,512.0,458.0,175.0,471.0,163.0,156.0,459.0
2018-03-14 14:00:00,542.0,170.0,515.0,500.0,210.0,144.0,175.0,0.0,167.0,13.0,67.0,174.0,1.0,162.0,448.0,0.0,62.0,169.0,138.0,138.0,,62.0,143.0,511.0,459.0,173.0,471.0,157.0,154.0,459.0
2018-03-14 15:00:00,539.0,169.0,516.0,497.0,169.0,140.0,172.0,0.0,164.0,7.0,44.0,171.0,0.0,160.0,455.0,0.0,35.0,167.0,142.0,137.0,,57.0,132.0,511.0,460.0,170.0,471.0,154.0,152.0,460.0
2018-03-14 16:00:00,536.0,167.0,517.0,497.0,91.0,140.0,170.0,0.0,162.0,3.0,24.0,168.0,0.0,158.0,460.0,0.0,13.0,165.0,138.0,135.0,,41.0,137.0,512.0,462.0,168.0,472.0,149.0,151.0,462.0
2018-03-14 17:00:00,533.0,174.0,485.0,489.0,35.0,158.0,185.0,0.0,166.0,1.0,8.0,177.0,0.0,161.0,437.0,0.0,4.0,173.0,533.0,161.0,15168.0,27.0,209.0,514.0,468.0,179.0,463.0,454.0,170.0,454.0
2018-03-14 18:00:00,513.0,199.0,425.0,458.0,2.0,174.0,216.0,0.0,186.0,1.0,0.0,199.0,5.0,178.0,389.0,0.0,0.0,195.0,488.0,219.0,4424.0,22.0,754.0,493.0,434.0,206.0,432.0,508.0,204.0,418.0
2018-03-14 19:00:00,525.0,199.0,500.0,476.0,2.0,135.0,217.0,0.0,187.0,9.0,0.0,198.0,38.0,177.0,409.0,1.0,1.0,193.0,481.0,291.0,10744.0,24.0,1576.0,506.0,444.0,205.0,452.0,414.0,199.0,464.0
2018-03-14 20:00:00,547.0,214.0,429.0,462.0,1.0,208.0,240.0,0.0,202.0,3.0,0.0,211.0,39.0,175.0,388.0,0.0,1.0,205.0,613.0,239.0,10744.0,24.0,605.0,485.0,435.0,221.0,435.0,590.0,225.0,419.0
2018-03-14 21:00:00,555.0,229.0,377.0,447.0,2.0,226.0,255.0,0.0,217.0,3.0,0.0,216.0,39.0,179.0,368.0,0.0,1.0,215.0,611.0,274.0,10112.0,24.0,465.0,460.0,435.0,233.0,416.0,585.0,239.0,404.0
2018-03-14 22:00:00,554.0,231.0,513.0,460.0,3.0,209.0,250.0,0.0,220.0,3.0,0.0,223.0,39.0,182.0,380.0,0.0,0.0,214.0,338.0,347.0,,24.0,331.0,455.0,426.0,232.0,417.0,405.0,224.0,420.0
2018-03-14 23:00:00,574.0,218.0,562.0,487.0,41.0,151.0,232.0,6.0,209.0,3.0,0.0,215.0,4.0,183.0,415.0,0.0,0.0,204.0,218.0,289.0,316.0,24.0,371.0,470.0,433.0,216.0,436.0,285.0,204.0,456.0
2018-03-15 00:00:00,572.0,205.0,514.0,478.0,2.0,132.0,215.0,1.0,199.0,0.0,0.0,205.0,0.0,180.0,412.0,0.0,0.0,195.0,198.0,298.0,,1.0,151.0,484.0,432.0,203.0,446.0,243.0,187.0,449.0
2018-03-15 01:00:00,569.0,196.0,534.0,492.0,0.0,160.0,204.0,0.0,191.0,0.0,0.0,199.0,0.0,176.0,434.0,0.0,0.0,188.0,167.0,187.0,,1.0,121.0,496.0,442.0,195.0,451.0,208.0,179.0,468.0
2018-03-15 02:00:00,582.0,190.0,538.0,499.0,0.0,160.0,197.0,0.0,187.0,0.0,0.0,194.0,0.0,173.0,446.0,0.0,0.0,184.0,159.0,163.0,316.0,1.0,130.0,509.0,447.0,190.0,456.0,191.0,174.0,475.0
2018-03-15 04:00:00,586.0,177.0,536.0,501.0,0.0,151.0,184.0,0.0,176.0,0.0,0.0,184.0,0.0,165.0,461.0,0.0,0.0,176.0,148.0,146.0,,1.0,114.0,530.0,456.0,179.0,467.0,166.0,164.0,483.0
2018-03-15 05:00:00,586.0,172.0,535.0,502.0,0.0,148.0,180.0,0.0,170.0,0.0,0.0,180.0,0.0,162.0,464.0,0.0,0.0,173.0,142.0,143.0,,1.0,119.0,543.0,458.0,175.0,470.0,162.0,160.0,484.0
2018-03-15 06:00:00,583.0,168.0,539.0,501.0,3.0,146.0,177.0,0.0,166.0,0.0,0.0,176.0,0.0,159.0,468.0,0.0,0.0,170.0,213.0,142.0,6636.0,1.0,146.0,544.0,462.0,171.0,473.0,198.0,158.0,485.0
2018-03-15 07:00:00,623.0,180.0,546.0,760.0,67.0,124.0,203.0,4.0,176.0,0.0,11.0,191.0,18.0,159.0,442.0,1.0,6.0,193.0,561.0,324.0,12324.0,7.0,281.0,565.0,484.0,193.0,476.0,555.0,173.0,504.0
2018-03-15 08:00:00,637.0,192.0,505.0,855.0,58.0,112.0,217.0,1.0,189.0,0.0,6.0,200.0,33.0,164.0,424.0,10.0,4.0,210.0,374.0,360.0,5056.0,22.0,364.0,550.0,489.0,204.0,480.0,431.0,189.0,531.0
2018-03-15 09:00:00,621.0,185.0,534.0,725.0,57.0,139.0,203.0,0.0,183.0,7.0,12.0,193.0,14.0,165.0,441.0,5.0,10.0,194.0,218.0,254.0,,32.0,215.0,549.0,480.0,192.0,510.0,290.0,177.0,531.0
2018-03-15 10:00:00,574.0,178.0,535.0,616.0,75.0,158.0,192.0,0.0,173.0,12.0,22.0,186.0,0.0,161.0,453.0,2.0,14.0,182.0,173.0,167.0,,38.0,148.0,524.0,474.0,181.0,491.0,235.0,167.0,503.0
2018-03-15 11:00:00,558.0,172.0,531.0,568.0,82.0,153.0,184.0,0.0,165.0,12.0,23.0,180.0,0.0,156.0,458.0,3.0,14.0,175.0,,148.0,316.0,39.0,151.0,520.0,474.0,174.0,489.0,,160.0,494.0
2018-03-15 12:00:00,550.0,167.0,531.0,539.0,65.0,147.0,177.0,0.0,158.0,11.0,17.0,176.0,0.0,151.0,461.0,1.0,9.0,170.0,,141.0,,35.0,138.0,520.0,476.0,168.0,488.0,,156.0,494.0
2018-03-15 13:00:00,548.0,162.0,529.0,526.0,127.0,142.0,172.0,0.0,152.0,13.0,30.0,172.0,0.0,147.0,462.0,4.0,14.0,166.0,,136.0,,45.0,157.0,522.0,476.0,164.0,488.0,,152.0,493.0
2018-03-15 14:00:00,548.0,159.0,528.0,519.0,175.0,137.0,168.0,0.0,148.0,16.0,47.0,168.0,0.0,143.0,462.0,7.0,26.0,164.0,,134.0,,55.0,134.0,524.0,476.0,160.0,489.0,,150.0,493.0
2018-03-15 15:00:00,548.0,155.0,536.0,521.0,98.0,128.0,165.0,0.0,144.0,13.0,29.0,165.0,0.0,140.0,474.0,4.0,18.0,161.0,151.0,185.0,,41.0,155.0,527.0,479.0,157.0,491.0,150.0,147.0,503.0
2018-03-15 16:00:00,546.0,152.0,538.0,521.0,45.0,133.0,162.0,0.0,140.0,10.0,11.0,162.0,0.0,137.0,479.0,0.0,6.0,158.0,,138.0,,29.0,138.0,529.0,480.0,154.0,492.0,,145.0,504.0
2018-03-15 17:00:00,547.0,157.0,514.0,509.0,12.0,151.0,178.0,0.0,142.0,8.0,1.0,169.0,0.0,137.0,457.0,0.0,0.0,165.0,609.0,157.0,14852.0,23.0,226.0,531.0,485.0,166.0,488.0,576.0,160.0,488.0
2018-03-15 18:00:00,538.0,183.0,442.0,473.0,2.0,189.0,221.0,0.0,163.0,8.0,0.0,193.0,7.0,152.0,389.0,0.0,0.0,189.0,610.0,200.0,11376.0,21.0,314.0,511.0,451.0,199.0,457.0,572.0,196.0,437.0
2018-03-15 19:00:00,541.0,195.0,419.0,457.0,1.0,199.0,234.0,0.0,175.0,1.0,0.0,204.0,37.0,154.0,364.0,0.0,0.0,197.0,414.0,209.0,1580.0,21.0,221.0,487.0,434.0,210.0,443.0,457.0,203.0,416.0
2018-03-15 20:00:00,536.0,185.0,456.0,469.0,1.0,183.0,214.0,0.0,166.0,0.0,0.0,198.0,38.0,149.0,384.0,0.0,0.0,186.0,215.0,180.0,,21.0,195.0,490.0,426.0,194.0,453.0,291.0,183.0,433.0
2018-03-15 21:00:00,528.0,175.0,483.0,476.0,1.0,166.0,197.0,0.0,156.0,0.0,0.0,188.0,39.0,146.0,407.0,0.0,0.0,177.0,177.0,158.0,632.0,21.0,209.0,495.0,436.0,182.0,461.0,223.0,168.0,448.0
2018-03-15 22:00:00,537.0,178.0,464.0,476.0,0.0,178.0,213.0,0.0,159.0,10.0,0.0,194.0,39.0,143.0,396.0,0.0,0.0,183.0,585.0,185.0,15168.0,21.0,397.0,501.0,444.0,193.0,459.0,525.0,182.0,437.0
2018-03-15 23:00:00,562.0,201.0,402.0,447.0,0.0,207.0,251.0,0.0,181.0,3.0,0.0,210.0,40.0,145.0,344.0,0.0,0.0,203.0,595.0,220.0,11376.0,21.0,309.0,474.0,420.0,221.0,434.0,583.0,212.0,400.0
2018-03-16 00:00:00,581.0,215.0,362.0,432.0,1.0,188.0,267.0,0.0,196.0,1.0,0.0,221.0,23.0,150.0,322.0,0.0,0.0,212.0,530.0,285.0,7268.0,13.0,354.0,454.0,412.0,234.0,420.0,549.0,224.0,383.0
2018-03-16 01:00:00,575.0,209.0,390.0,434.0,0.0,177.0,249.0,0.0,191.0,0.0,0.0,220.0,0.0,153.0,341.0,0.0,0.0,206.0,274.0,251.0,,1.0,116.0,459.0,400.0,221.0,427.0,359.0,207.0,397.0
2018-03-16 02:00:00,549.0,195.0,428.0,443.0,0.0,182.0,225.0,0.0,178.0,0.0,0.0,209.0,0.0,152.0,368.0,0.0,0.0,194.0,196.0,181.0,,1.0,118.0,469.0,408.0,202.0,439.0,268.0,184.0,418.0
2018-03-16 03:00:00,540.0,185.0,450.0,450.0,0.0,172.0,208.0,0.0,168.0,0.0,0.0,199.0,0.0,150.0,389.0,0.0,0.0,186.0,166.0,161.0,,1.0,129.0,481.0,416.0,190.0,448.0,222.0,172.0,431.0
2018-03-16 04:00:00,541.0,177.0,466.0,454.0,0.0,161.0,196.0,0.0,161.0,0.0,0.0,192.0,0.0,147.0,404.0,0.0,0.0,180.0,157.0,151.0,,1.0,107.0,494.0,424.0,181.0,454.0,195.0,163.0,442.0
2018-03-16 05:00:00,538.0,170.0,476.0,457.0,0.0,153.0,188.0,0.0,155.0,0.0,0.0,187.0,0.0,144.0,413.0,0.0,0.0,175.0,146.0,144.0,,1.0,119.0,500.0,429.0,175.0,459.0,175.0,157.0,448.0
