timestamp,home308_bathroom2830_sensor19930_room_light,home308_bathroom2830_sensor19931_room_humidity,home308_bathroom2830_sensor19932_room_temperature,home308_bathroom2837_sensor19960_room_humidity,home308_bathroom2837_sensor19961_room_temperature,home308_bathroom2837_sensor19980_room_light,home308_bedroom2834_sensor19950_room_light,home308_bedroom2834_sensor19951_room_humidity,home308_bedroom2834_sensor19952_room_temperature,home308_bedroom2836_sensor19955_room_humidity,home308_bedroom2836_sensor19956_room_temperature,home308_bedroom2836_sensor19959_room_light,home308_hall2833_sensor19945_room_light,home308_hall2833_sensor19946_room_humidity,home308_hall2833_sensor19947_room_temperature,home308_kitchen2831_sensor19935_room_light,home308_kitchen2831_sensor19936_room_humidity,home308_kitchen2831_sensor19937_room_temperature,home308_kitchen2831_sensor19967_tempprobe_central-heating-return,home308_kitchen2831_sensor19968_tempprobe_central-heating-flow,home308_kitchen2831_sensor19972_tempprobe_hot-water-cold-pipe,home308_kitchen2831_sensor19973_tempprobe_hot-water-hot-pipe,home308_livingroom2828_sensor19913_room_light,home308_livingroom2828_sensor19914_room_humidity,home308_livingroom2828_sensor19915_room_temperature,home308_livingroom2828_sensor19920c19924_electric-mains_electric-combined,home308_outside2829_sensor19926_gas-pulse_gas,home308_study2832_sensor19940_room_light,home308_study2832_sensor19941_room_humidity,home308_study2832_sensor19942_room_temperature
2018-03-12 00:00:00,0.0,487.0,197.0,561.0,189.0,4.0,0.0,427.0,213.0,498.0,201.0,1.0,4.0,456.0,207.0,3.0,527.0,184.0,232.0,205.0,116.0,296.0,0.0,426.0,216.0,171.0,316.0,0.0,446.0,207.0
2018-03-12 01:00:00,0.0,500.0,191.0,553.0,187.0,0.0,0.0,435.0,206.0,506.0,197.0,0.0,0.0,473.0,199.0,1.0,549.0,177.0,201.0,167.0,153.0,188.0,0.0,449.0,206.0,123.0,,0.0,454.0,201.0
2018-03-12 02:00:00,0.0,509.0,187.0,560.0,184.0,0.0,0.0,440.0,199.0,518.0,193.0,0.0,0.0,483.0,193.0,1.0,560.0,172.0,183.0,159.0,159.0,158.0,0.0,463.0,198.0,121.0,,0.0,461.0,196.0
2018-03-12 03:00:00,0.0,513.0,183.0,563.0,182.0,0.0,0.0,443.0,194.0,528.0,188.0,0.0,0.0,489.0,188.0,1.0,564.0,168.0,172.0,148.0,155.0,148.0,0.0,471.0,192.0,129.0,,0.0,466.0,191.0
2018-03-12 04:00:00,0.0,513.0,179.0,567.0,179.0,0.0,0.0,447.0,189.0,534.0,184.0,0.0,0.0,490.0,184.0,1.0,565.0,164.0,165.0,148.0,151.0,145.0,0.0,476.0,187.0,115.0,,0.0,469.0,187.0
2018-03-12 05:00:00,0.0,513.0,176.0,573.0,176.0,0.0,0.0,448.0,185.0,543.0,181.0,0.0,0.0,491.0,181.0,1.0,565.0,161.0,159.0,141.0,147.0,142.0,0.0,480.0,183.0,115.0,,0.0,472.0,183.0
2018-03-12 06:00:00,1.0,513.0,173.0,577.0,174.0,0.0,0.0,451.0,181.0,550.0,178.0,0.0,0.0,491.0,178.0,1.0,571.0,158.0,202.0,237.0,145.0,141.0,0.0,485.0,179.0,146.0,6952.0,0.0,477.0,179.0
2018-03-12 07:00:00,20.0,760.0,191.0,611.0,173.0,0.0,0.0,450.0,193.0,584.0,180.0,0.0,8.0,528.0,195.0,8.0,616.0,172.0,559.0,577.0,122.0,325.0,0.0,476.0,204.0,242.0,11060.0,1.0,539.0,186.0
2018-03-12 08:00:00,50.0,618.0,196.0,621.0,173.0,0.0,7.0,440.0,204.0,565.0,187.0,0.0,0.0,491.0,203.0,32.0,536.0,184.0,406.0,349.0,175.0,255.0,1.0,440.0,215.0,150.0,,12.0,515.0,195.0
2018-03-12 09:00:00,128.0,559.0,188.0,594.0,176.0,0.0,24.0,449.0,197.0,553.0,188.0,7.0,0.0,525.0,194.0,51.0,630.0,176.0,286.0,229.0,158.0,231.0,5.0,454.0,203.0,1487.0,,34.0,498.0,191.0
2018-03-12 10:00:00,167.0,560.0,185.0,589.0,177.0,0.0,31.0,462.0,192.0,555.0,185.0,8.0,1.0,536.0,191.0,59.0,642.0,176.0,369.0,391.0,135.0,289.0,7.0,489.0,198.0,266.0,9796.0,45.0,513.0,188.0
2018-03-12 11:00:00,217.0,681.0,206.0,583.0,182.0,3.0,40.0,437.0,212.0,550.0,193.0,10.0,1.0,499.0,212.0,69.0,530.0,201.0,559.0,554.0,146.0,305.0,9.0,450.0,221.0,337.0,12956.0,59.0,510.0,200.0
2018-03-12 12:00:00,291.0,751.0,215.0,624.0,186.0,0.0,60.0,436.0,224.0,547.0,213.0,12.0,2.0,504.0,222.0,87.0,506.0,210.0,487.0,446.0,139.0,340.0,14.0,437.0,235.0,190.0,3160.0,85.0,522.0,209.0
2018-03-12 13:00:00,289.0,595.0,206.0,600.0,188.0,0.0,59.0,438.0,219.0,521.0,210.0,11.0,2.0,486.0,212.0,86.0,513.0,198.0,323.0,251.0,184.0,236.0,14.0,436.0,226.0,133.0,,84.0,500.0,207.0
2018-03-12 14:00:00,206.0,536.0,196.0,580.0,187.0,0.0,42.0,442.0,211.0,515.0,203.0,7.0,1.0,485.0,202.0,68.0,534.0,186.0,256.0,207.0,152.0,232.0,9.0,444.0,212.0,1881.0,948.0,59.0,486.0,200.0
2018-03-12 15:00:00,135.0,522.0,194.0,572.0,186.0,0.0,28.0,445.0,208.0,518.0,200.0,4.0,0.0,484.0,201.0,54.0,539.0,188.0,406.0,448.0,163.0,215.0,6.0,455.0,211.0,1300.0,11060.0,38.0,489.0,198.0
2018-03-12 16:00:00,75.0,497.0,211.0,579.0,188.0,0.0,13.0,425.0,227.0,506.0,216.0,1.0,0.0,463.0,225.0,38.0,495.0,215.0,558.0,548.0,171.0,364.0,2.0,407.0,241.0,803.0,6952.0,19.0,478.0,211.0
2018-03-12 17:00:00,28.0,484.0,219.0,585.0,192.0,0.0,2.0,425.0,234.0,497.0,224.0,0.0,2.0,459.0,234.0,26.0,464.0,225.0,495.0,529.0,157.0,272.0,0.0,383.0,249.0,1096.0,8216.0,4.0,470.0,219.0
2018-03-12 18:00:00,2.0,501.0,222.0,584.0,196.0,0.0,0.0,430.0,238.0,495.0,228.0,0.0,3.0,501.0,240.0,21.0,511.0,231.0,433.0,412.0,188.0,223.0,2.0,407.0,252.0,581.0,4424.0,0.0,483.0,223.0
2018-03-12 19:00:00,2.0,487.0,214.0,577.0,196.0,0.0,0.0,433.0,228.0,493.0,222.0,0.0,6.0,444.0,227.0,21.0,473.0,213.0,306.0,252.0,138.0,301.0,3.0,405.0,240.0,237.0,,0.0,464.0,220.0
2018-03-12 20:00:00,1.0,481.0,205.0,563.0,195.0,0.0,0.0,439.0,217.0,488.0,212.0,0.0,3.0,448.0,215.0,21.0,500.0,198.0,247.0,195.0,172.0,216.0,3.0,416.0,225.0,211.0,,0.0,460.0,212.0
2018-03-12 21:00:00,1.0,483.0,198.0,553.0,192.0,0.0,0.0,444.0,208.0,490.0,205.0,0.0,4.0,453.0,207.0,21.0,511.0,189.0,214.0,175.0,175.0,181.0,3.0,428.0,214.0,224.0,,0.0,461.0,206.0
2018-03-12 22:00:00,2.0,492.0,194.0,546.0,189.0,0.0,0.0,447.0,202.0,495.0,199.0,0.0,4.0,456.0,203.0,21.0,516.0,184.0,323.0,378.0,163.0,193.0,3.0,439.0,210.0,256.0,9164.0,0.0,466.0,201.0
2018-03-12 23:00:00,1.0,476.0,211.0,555.0,187.0,0.0,0.0,427.0,218.0,494.0,211.0,0.0,36.0,426.0,226.0,21.0,450.0,216.0,592.0,667.0,199.0,226.0,2.0,400.0,241.0,377.0,10112.0,0.0,461.0,212.0
2018-03-13 00:00:00,0.0,439.0,219.0,594.0,191.0,3.0,0.0,412.0,228.0,480.0,224.0,1.0,3.0,395.0,235.0,2.0,412.0,220.0,453.0,446.0,151.0,339.0,0.0,363.0,249.0,156.0,1264.0,0.0,432.0,219.0
2018-03-13 01:00:00,0.0,443.0,210.0,582.0,191.0,0.0,0.0,422.0,217.0,487.0,217.0,0.0,0.0,413.0,220.0,1.0,449.0,204.0,305.0,277.0,188.0,234.0,0.0,382.0,232.0,117.0,,0.0,431.0,214.0
2018-03-13 02:00:00,0.0,451.0,201.0,587.0,190.0,0.0,0.0,430.0,206.0,493.0,210.0,0.0,0.0,425.0,210.0,1.0,474.0,192.0,246.0,211.0,183.0,193.0,0.0,400.0,218.0,136.0,,0.0,439.0,207.0
2018-03-13 03:00:00,0.0,457.0,195.0,598.0,188.0,0.0,0.0,437.0,198.0,495.0,205.0,0.0,0.0,431.0,203.0,1.0,488.0,184.0,213.0,186.0,176.0,175.0,0.0,415.0,207.0,125.0,,0.0,443.0,201.0
2018-03-13 04:00:00,0.0,461.0,190.0,599.0,185.0,0.0,0.0,441.0,191.0,502.0,200.0,0.0,0.0,436.0,198.0,1.0,497.0,178.0,193.0,167.0,168.0,167.0,0.0,425.0,200.0,116.0,,0.0,447.0,196.0
2018-03-13 05:00:00,0.0,465.0,186.0,600.0,183.0,0.0,0.0,444.0,186.0,504.0,196.0,0.0,0.0,439.0,194.0,1.0,502.0,173.0,180.0,158.0,162.0,162.0,0.0,432.0,194.0,124.0,316.0,0.0,450.0,191.0
2018-03-13 06:00:00,5.0,468.0,182.0,598.0,181.0,0.0,0.0,447.0,181.0,513.0,192.0,0.0,0.0,441.0,191.0,1.0,507.0,170.0,197.0,224.0,158.0,158.0,0.0,439.0,189.0,132.0,5372.0,0.0,453.0,187.0
2018-03-13 07:00:00,47.0,722.0,199.0,610.0,180.0,0.0,5.0,441.0,192.0,540.0,201.0,0.0,22.0,478.0,205.0,7.0,485.0,191.0,550.0,622.0,130.0,309.0,0.0,428.0,210.0,271.0,11692.0,9.0,484.0,196.0
2018-03-13 08:00:00,88.0,563.0,205.0,611.0,184.0,3.0,16.0,432.0,204.0,512.0,213.0,0.0,35.0,442.0,216.0,39.0,451.0,200.0,408.0,396.0,179.0,249.0,3.0,404.0,223.0,211.0,1264.0,24.0,460.0,207.0
2018-03-13 09:00:00,204.0,941.0,211.0,613.0,186.0,1.0,43.0,445.0,197.0,515.0,207.0,4.0,13.0,477.0,207.0,60.0,492.0,188.0,289.0,269.0,105.0,358.0,8.0,413.0,212.0,263.0,2528.0,56.0,455.0,201.0
2018-03-13 10:00:00,181.0,876.0,197.0,596.0,184.0,0.0,34.0,461.0,192.0,506.0,201.0,3.0,0.0,469.0,199.0,53.0,510.0,180.0,231.0,196.0,156.0,219.0,7.0,432.0,203.0,140.0,,50.0,458.0,195.0
2018-03-13 11:00:00,191.0,775.0,188.0,582.0,182.0,0.0,32.0,460.0,188.0,502.0,195.0,3.0,0.0,458.0,193.0,54.0,516.0,174.0,200.0,170.0,162.0,175.0,7.0,442.0,195.0,150.0,,50.0,460.0,190.0
2018-03-13 12:00:00,297.0,752.0,184.0,574.0,179.0,0.0,62.0,461.0,185.0,501.0,190.0,5.0,1.0,459.0,189.0,70.0,521.0,170.0,184.0,163.0,160.0,161.0,15.0,450.0,190.0,141.0,,86.0,464.0,187.0
2018-03-13 13:00:00,427.0,746.0,181.0,565.0,177.0,0.0,189.0,461.0,185.0,504.0,187.0,8.0,3.0,461.0,186.0,81.0,522.0,168.0,172.0,150.0,155.0,154.0,42.0,456.0,186.0,143.0,,157.0,465.0,184.0
2018-03-13 14:00:00,292.0,729.0,179.0,556.0,176.0,0.0,60.0,460.0,186.0,504.0,184.0,5.0,1.0,463.0,184.0,66.0,524.0,166.0,167.0,152.0,153.0,149.0,14.0,458.0,185.0,148.0,316.0,82.0,464.0,183.0
2018-03-13 15:00:00,312.0,701.0,176.0,551.0,176.0,0.0,87.0,459.0,186.0,506.0,182.0,5.0,1.0,466.0,182.0,63.0,526.0,164.0,161.0,146.0,150.0,146.0,25.0,463.0,182.0,134.0,,121.0,465.0,180.0
2018-03-13 16:00:00,94.0,681.0,173.0,547.0,175.0,0.0,12.0,458.0,184.0,506.0,180.0,0.0,0.0,466.0,180.0,35.0,526.0,162.0,159.0,146.0,148.0,144.0,2.0,468.0,180.0,148.0,,22.0,466.0,178.0
2018-03-13 17:00:00,29.0,648.0,178.0,544.0,175.0,0.0,3.0,454.0,189.0,508.0,183.0,0.0,0.0,458.0,189.0,26.0,508.0,175.0,464.0,563.0,162.0,166.0,0.0,455.0,190.0,193.0,13904.0,6.0,473.0,184.0
2018-03-13 18:00:00,5.0,531.0,197.0,547.0,178.0,0.0,0.0,426.0,213.0,480.0,204.0,0.0,3.0,431.0,213.0,21.0,437.0,206.0,537.0,577.0,177.0,337.0,8.0,398.0,224.0,1255.0,8848.0,0.0,444.0,204.0
2018-03-13 19:00:00,12.0,505.0,208.0,558.0,184.0,0.0,0.0,414.0,226.0,473.0,218.0,0.0,3.0,430.0,228.0,21.0,427.0,227.0,586.0,654.0,209.0,257.0,8.0,398.0,247.0,372.0,11060.0,0.0,451.0,216.0
2018-03-13 20:00:00,2.0,474.0,218.0,547.0,191.0,0.0,0.0,399.0,238.0,443.0,232.0,0.0,3.0,397.0,239.0,21.0,390.0,239.0,571.0,656.0,219.0,387.0,4.0,370.0,261.0,346.0,10112.0,0.0,430.0,224.0
2018-03-13 21:00:00,5.0,461.0,223.0,544.0,197.0,0.0,0.0,394.0,245.0,433.0,241.0,0.0,37.0,389.0,248.0,21.0,374.0,246.0,554.0,624.0,227.0,305.0,3.0,361.0,270.0,361.0,6636.0,0.0,427.0,231.0
2018-03-13 22:00:00,0.0,469.0,216.0,548.0,199.0,0.0,0.0,402.0,237.0,436.0,235.0,0.0,39.0,398.0,240.0,21.0,386.0,228.0,366.0,332.0,215.0,274.0,2.0,369.0,260.0,309.0,,0.0,413.0,231.0
2018-03-13 23:00:00,5.0,463.0,205.0,535.0,197.0,0.0,0.0,415.0,222.0,444.0,221.0,0.0,39.0,407.0,225.0,21.0,390.0,205.0,282.0,244.0,197.0,219.0,2.0,386.0,242.0,319.0,316.0,0.0,413.0,220.0
2018-03-14 00:00:00,0.0,477.0,197.0,531.0,195.0,2.0,0.0,425.0,210.0,454.0,211.0,0.0,2.0,401.0,215.0,9.0,395.0,189.0,234.0,220.0,108.0,278.0,1.0,373.0,227.0,1313.0,316.0,0.0,412.0,212.0
2018-03-14 01:00:00,0.0,482.0,189.0,541.0,190.0,0.0,0.0,427.0,201.0,462.0,204.0,0.0,0.0,406.0,206.0,1.0,430.0,180.0,208.0,176.0,150.0,187.0,0.0,386.0,214.0,1086.0,,0.0,416.0,205.0
2018-03-14 02:00:00,0.0,489.0,184.0,553.0,185.0,0.0,0.0,433.0,193.0,475.0,197.0,0.0,0.0,417.0,200.0,1.0,464.0,174.0,189.0,161.0,162.0,166.0,0.0,401.0,205.0,135.0,,0.0,424.0,200.0
2018-03-14 03:00:00,0.0,493.0,179.0,563.0,180.0,0.0,0.0,438.0,186.0,486.0,191.0,0.0,0.0,423.0,194.0,1.0,478.0,169.0,178.0,153.0,160.0,158.0,0.0,411.0,197.0,117.0,,0.0,427.0,195.0
2018-03-14 04:00:00,0.0,496.0,175.0,569.0,176.0,0.0,0.0,442.0,180.0,494.0,185.0,0.0,0.0,426.0,189.0,1.0,483.0,165.0,170.0,149.0,156.0,152.0,0.0,418.0,192.0,118.0,,0.0,431.0,190.0
2018-03-14 05:00:00,0.0,498.0,171.0,570.0,171.0,0.0,0.0,444.0,174.0,493.0,180.0,0.0,0.0,430.0,185.0,1.0,487.0,161.0,164.0,144.0,152.0,147.0,0.0,423.0,186.0,117.0,,0.0,435.0,186.0
2018-03-14 06:00:00,7.0,500.0,168.0,574.0,166.0,0.0,0.0,447.0,169.0,505.0,175.0,0.0,0.0,434.0,180.0,2.0,490.0,158.0,180.0,190.0,150.0,146.0,0.0,428.0,182.0,129.0,6636.0,0.0,438.0,182.0
2018-03-14 07:00:00,80.0,630.0,188.0,592.0,163.0,0.0,9.0,436.0,182.0,529.0,185.0,1.0,6.0,433.0,200.0,11.0,430.0,190.0,516.0,553.0,143.0,257.0,0.0,394.0,209.0,290.0,10744.0,15.0,440.0,197.0
2018-03-14 08:00:00,187.0,848.0,208.0,632.0,168.0,0.0,32.0,456.0,190.0,528.0,196.0,8.0,28.0,490.0,205.0,41.0,427.0,193.0,329.0,311.0,99.0,364.0,6.0,381.0,216.0,612.0,4740.0,43.0,437.0,204.0
2018-03-14 09:00:00,223.0,713.0,194.0,591.0,173.0,0.0,44.0,479.0,185.0,526.0,189.0,0.0,2.0,511.0,195.0,77.0,480.0,176.0,253.0,205.0,146.0,243.0,10.0,397.0,204.0,135.0,,62.0,432.0,196.0
2018-03-14 10:00:00,271.0,612.0,184.0,568.0,171.0,0.0,56.0,468.0,180.0,518.0,182.0,0.0,2.0,468.0,187.0,85.0,503.0,167.0,209.0,162.0,159.0,173.0,12.0,419.0,194.0,145.0,,75.0,442.0,189.0
2018-03-14 11:00:00,251.0,566.0,178.0,560.0,168.0,0.0,46.0,467.0,177.0,517.0,177.0,0.0,1.0,462.0,182.0,79.0,514.0,162.0,187.0,154.0,155.0,155.0,10.0,433.0,187.0,142.0,316.0,67.0,453.0,184.0
2018-03-14 12:00:00,268.0,525.0,175.0,552.0,166.0,0.0,47.0,469.0,174.0,514.0,174.0,0.0,2.0,462.0,179.0,79.0,517.0,159.0,171.0,143.0,150.0,145.0,10.0,441.0,182.0,130.0,,71.0,457.0,180.0
2018-03-14 13:00:00,230.0,509.0,172.0,547.0,164.0,0.0,41.0,471.0,172.0,512.0,170.0,0.0,1.0,459.0,175.0,71.0,516.0,156.0,163.0,145.0,146.0,142.0,9.0,445.0,178.0,143.0,,59.0,458.0,177.0
2018-03-14 14:00:00,210.0,500.0,169.0,542.0,162.0,0.0,62.0,471.0,170.0,511.0,167.0,0.0,1.0,459.0,173.0,62.0,515.0,154.0,157.0,138.0,144.0,138.0,13.0,448.0,175.0,143.0,,67.0,459.0,174.0
2018-03-14 15:00:00,169.0,497.0,167.0,539.0,160.0,0.0,35.0,471.0,169.0,511.0,164.0,0.0,0.0,460.0,170.0,57.0,516.0,152.0,154.0,142.0,140.0,137.0,7.0,455.0,172.0,132.0,,44.0,460.0,171.0
2018-03-14 16:00:00,91.0,497.0,165.0,536.0,158.0,0.0,13.0,472.0,167.0,512.0,162.0,0.0,0.0,462.0,168.0,41.0,517.0,151.0,149.0,138.0,140.0,135.0,3.0,460.0,170.0,137.0,,24.0,462.0,168.0
2018-03-14 17:00:00,35.0,489.0,173.0,533.0,161.0,0.0,4.0,463.0,174.0,514.0,166.0,0.0,0.0,454.0,179.0,27.0,485.0,170.0,454.0,533.0,158.0,161.0,1.0,437.0,185.0,209.0,15168.0,8.0,468.0,177.0
2018-03-14 18:00:00,2.0,458.0,195.0,513.0,178.0,0.0,0.0,432.0,199.0,493.0,186.0,0.0,5.0,418.0,206.0,22.0,425.0,204.0,508.0,488.0,174.0,219.0,1.0,389.0,216.0,754.0,4424.0,0.0,434.0,199.0
2018-03-14 19:00:00,2.0,476.0,193.0,525.0,177.0,0.0,1.0,452.0,199.0,506.0,187.0,1.0,38.0,464.0,205.0,24.0,500.0,199.0,414.0,481.0,135.0,291.0,9.0,409.0,217.0,1576.0,10744.0,0.0,444.0,198.0
2018-03-14 20:00:00,1.0,462.0,205.0,547.0,175.0,0.0,1.0,435.0,214.0,485.0,202.0,0.0,39.0,419.0,221.0,24.0,429.0,225.0,590.0,613.0,208.0,239.0,3.0,388.0,240.0,605.0,10744.0,0.0,435.0,211.0
2018-03-14 21:00:00,2.0,447.0,215.0,555.0,179.0,0.0,1.0,416.0,229.0,460.0,217.0,0.0,39.0,404.0,233.0,24.0,377.0,239.0,585.0,611.0,226.0,274.0,3.0,368.0,255.0,465.0,10112.0,0.0,435.0,216.0
2018-03-14 22:00:00,3.0,460.0,214.0,554.0,182.0,0.0,0.0,417.0,231.0,455.0,220.0,0.0,39.0,420.0,232.0,24.0,513.0,224.0,405.0,338.0,209.0,347.0,3.0,380.0,250.0,331.0,,0.0,426.0,223.0
2018-03-14 23:00:00,41.0,487.0,204.0,574.0,183.0,6.0,0.0,436.0,218.0,470.0,209.0,0.0,4.0,456.0,216.0,24.0,562.0,204.0,285.0,218.0,151.0,289.0,3.0,415.0,232.0,371.0,316.0,0.0,433.0,215.0
2018-03-15 00:00:00,2.0,478.0,195.0,572.0,180.0,1.0,0.0,446.0,205.0,484.0,199.0,0.0,0.0,449.0,203.0,1.0,514.0,187.0,243.0,198.0,132.0,298.0,0.0,412.0,215.0,151.0,,0.0,432.0,205.0
2018-03-15 01:00:00,0.0,492.0,188.0,569.0,176.0,0.0,0.0,451.0,196.0,496.0,191.0,0.0,0.0,468.0,195.0,1.0,534.0,179.0,208.0,167.0,160.0,187.0,0.0,434.0,204.0,121.0,,0.0,442.0,199.0
2018-03-15 02:00:00,0.0,499.0,184.0,582.0,173.0,0.0,0.0,456.0,190.0,509.0,187.0,0.0,0.0,475.0,190.0,1.0,538.0,174.0,191.0,159.0,160.0,163.0,0.0,446.0,197.0,130.0,316.0,0.0,447.0,194.0
2018-03-15 04:00:00,0.0,501.0,176.0,586.0,165.0,0.0,0.0,467.0,177.0,530.0,176.0,0.0,0.0,483.0,179.0,1.0,536.0,164.0,166.0,148.0,151.0,146.0,0.0,461.0,184.0,114.0,,0.0,456.0,184.0
2018-03-15 05:00:00,0.0,502.0,173.0,586.0,162.0,0.0,0.0,470.0,172.0,543.0,170.0,0.0,0.0,484.0,175.0,1.0,535.0,160.0,162.0,142.0,148.0,143.0,0.0,464.0,180.0,119.0,,0.0,458.0,180.0
2018-03-15 06:00:00,3.0,501.0,170.0,583.0,159.0,0.0,0.0,473.0,168.0,544.0,166.0,0.0,0.0,485.0,171.0,1.0,539.0,158.0,198.0,213.0,146.0,142.0,0.0,468.0,177.0,146.0,6636.0,0.0,462.0,176.0
2018-03-15 07:00:00,67.0,760.0,193.0,623.0,159.0,4.0,6.0,476.0,180.0,565.0,176.0,1.0,18.0,504.0,193.0,7.0,546.0,173.0,555.0,561.0,124.0,324.0,0.0,442.0,203.0,281.0,12324.0,11.0,484.0,191.0
2018-03-15 08:00:00,58.0,855.0,210.0,637.0,164.0,1.0,4.0,480.0,192.0,550.0,189.0,10.0,33.0,531.0,204.0,22.0,505.0,189.0,431.0,374.0,112.0,360.0,0.0,424.0,217.0,364.0,5056.0,6.0,489.0,200.0
2018-03-15 09:00:00,57.0,725.0,194.0,621.0,165.0,0.0,10.0,510.0,185.0,549.0,183.0,5.0,14.0,531.0,192.0,32.0,534.0,177.0,290.0,218.0,139.0,254.0,7.0,441.0,203.0,215.0,,12.0,480.0,193.0
2018-03-15 10:00:00,75.0,616.0,182.0,574.0,161.0,0.0,14.0,491.0,178.0,524.0,173.0,2.0,0.0,503.0,181.0,38.0,535.0,167.0,235.0,173.0,158.0,167.0,12.0,453.0,192.0,148.0,,22.0,474.0,186.0
2018-03-15 11:00:00,82.0,568.0,175.0,558.0,156.0,0.0,14.0,489.0,172.0,520.0,165.0,3.0,0.0,494.0,174.0,39.0,531.0,160.0,,,153.0,148.0,12.0,458.0,184.0,151.0,316.0,23.0,474.0,180.0
2018-03-15 12:00:00,65.0,539.0,170.0,550.0,151.0,0.0,9.0,488.0,167.0,520.0,158.0,1.0,0.0,494.0,168.0,35.0,531.0,156.0,,,147.0,141.0,11.0,461.0,177.0,138.0,,17.0,476.0,176.0
2018-03-15 13:00:00,127.0,526.0,166.0,548.0,147.0,0.0,14.0,488.0,162.0,522.0,152.0,4.0,0.0,493.0,164.0,45.0,529.0,152.0,,,142.0,136.0,13.0,462.0,172.0,157.0,,30.0,476.0,172.0
2018-03-15 14:00:00,175.0,519.0,164.0,548.0,143.0,0.0,26.0,489.0,159.0,524.0,148.0,7.0,0.0,493.0,160.0,55.0,528.0,150.0,,,137.0,134.0,16.0,462.0,168.0,134.0,,47.0,476.0,168.0
2018-03-15 15:00:00,98.0,521.0,161.0,548.0,140.0,0.0,18.0,491.0,155.0,527.0,144.0,4.0,0.0,503.0,157.0,41.0,536.0,147.0,150.0,151.0,128.0,185.0,13.0,474.0,165.0,155.0,,29.0,479.0,165.0
2018-03-15 16:00:00,45.0,521.0,158.0,546.0,137.0,0.0,6.0,492.0,152.0,529.0,140.0,0.0,0.0,504.0,154.0,29.0,538.0,145.0,,,133.0,138.0,10.0,479.0,162.0,138.0,,11.0,480.0,162.0
2018-03-15 17:00:00,12.0,509.0,165.0,547.0,137.0,0.0,0.0,488.0,157.0,531.0,142.0,0.0,0.0,488.0,166.0,23.0,514.0,160.0,576.0,609.0,151.0,157.0,8.0,457.0,178.0,226.0,14852.0,1.0,485.0,169.0
2018-03-15 18:00:00,2.0,473.0,189.0,538.0,152.0,0.0,0.0,457.0,183.0,511.0,163.0,0.0,7.0,437.0,199.0,21.0,442.0,196.0,572.0,610.0,189.0,200.0,8.0,389.0,221.0,314.0,11376.0,0.0,451.0,193.0
2018-03-15 19:00:00,1.0,457.0,197.0,541.0,154.0,0.0,0.0,443.0,195.0,487.0,175.0,0.0,37.0,416.0,210.0,21.0,419.0,203.0,457.0,414.0,199.0,209.0,1.0,364.0,234.0,221.0,1580.0,0.0,434.0,204.0
2018-03-15 20:00:00,1.0,469.0,186.0,536.0,149.0,0.0,0.0,453.0,185.0,490.0,166.0,0.0,38.0,433.0,194.0,21.0,456.0,183.0,291.0,215.0,183.0,180.0,0.0,384.0,214.0,195.0,,0.0,426.0,198.0
2018-03-15 21:00:00,1.0,476.0,177.0,528.0,146.0,0.0,0.0,461.0,175.0,495.0,156.0,0.0,39.0,448.0,182.0,21.0,483.0,168.0,223.0,177.0,166.0,158.0,0.0,407.0,197.0,209.0,632.0,0.0,436.0,188.0
2018-03-15 22:00:00,0.0,476.0,183.0,537.0,143.0,0.0,0.0,459.0,178.0,501.0,159.0,0.0,39.0,437.0,193.0,21.0,464.0,182.0,525.0,585.0,178.0,185.0,10.0,396.0,213.0,397.0,15168.0,0.0,444.0,194.0
2018-03-15 23:00:00,0.0,447.0,203.0,562.0,145.0,0.0,0.0,434.0,201.0,474.0,181.0,0.0,40.0,400.0,221.0,21.0,402.0,212.0,583.0,595.0,207.0,220.0,3.0,344.0,251.0,309.0,11376.0,0.0,420.0,210.0
2018-03-16 00:00:00,1.0,432.0,212.0,581.0,150.0,0.0,0.0,420.0,215.0,454.0,196.0,0.0,23.0,383.0,234.0,13.0,362.0,224.0,549.0,530.0,188.0,285.0,1.0,322.0,267.0,354.0,7268.0,0.0,412.0,221.0
2018-03-16 01:00:00,0.0,434.0,206.0,575.0,153.0,0.0,0.0,427.0,209.0,459.0,191.0,0.0,0.0,397.0,221.0,1.0,390.0,207.0,359.0,274.0,177.0,251.0,0.0,341.0,249.0,116.0,,0.0,400.0,220.0
2018-03-16 02:00:00,0.0,443.0,194.0,549.0,152.0,0.0,0.0,439.0,195.0,469.0,178.0,0.0,0.0,418.0,202.0,1.0,428.0,184.0,268.0,196.0,182.0,181.0,0.0,368.0,225.0,118.0,,0.0,408.0,209.0
2018-03-16 03:00:00,0.0,450.0,186.0,540.0,150.0,0.0,0.0,448.0,185.0,481.0,168.0,0.0,0.0,431.0,190.0,1.0,450.0,172.0,222.0,166.0,172.0,161.0,0.0,389.0,208.0,129.0,,0.0,416.0,199.0
2018-03-16 04:00:00,0.0,454.0,180.0,541.0,147.0,0.0,0.0,454.0,177.0,494.0,161.0,0.0,0.0,442.0,181.0,1.0,466.0,163.0,195.0,157.0,161.0,151.0,0.0,404.0,196.0,107.0,,0.0,424.0,192.0
2018-03-16 05:00:00,0.0,457.0,175.0,538.0,144.0,0.0,0.0,459.0,170.0,500.0,155.0,0.0,0.0,448.0,175.0,1.0,476.0,157.0,175.0,146.0,153.0,144.0,0.0,413.0,188.0,119.0,,0.0,429.0,187.0
